nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 13:13:07,102 : INFO : PROGRESS: at 19.33% examples, 18358 words/s
2015-11-23 13:13:09,202 : INFO : PROGRESS: at 19.35% examples, 18361 words/s
2015-11-23 13:13:14,417 : INFO : PROGRESS: at 19.36% examples, 18352 words/s
2015-11-23 13:13:16,983 : INFO : PROGRESS: at 19.39% examples, 18363 words/s
2015-11-23 13:13:18,920 : INFO : PROGRESS: at 19.42% examples, 18379 words/s
2015-11-23 13:13:28,650 : INFO : PROGRESS: at 19.43% examples, 18348 words/s
2015-11-23 13:13:30,079 : INFO : PROGRESS: at 19.45% examples, 18353 words/s
2015-11-23 13:13:32,895 : INFO : PROGRESS: at 19.46% examples, 18354 words/s
2015-11-23 13:13:38,968 : INFO : PROGRESS: at 19.51% examples, 18367 words/s
2015-11-23 13:13:43,498 : INFO : PROGRESS: at 19.54% examples, 18375 words/s
2015-11-23 13:13:48,768 : INFO : PROGRESS: at 19.55% examples, 18360 words/s
2015-11-23 13:13:50,789 : INFO : PROGRESS: at 19.56% examples, 18364 words/s
2015-11-23 13:13:53,895 : INFO : PROGRESS: at 19.58% examples, 18361 words/s
2015-11-23 13:13:57,592 : INFO : PROGRESS: at 19.59% examples, 18361 words/s
2015-11-23 13:14:00,054 : INFO : PROGRESS: at 19.61% examples, 18363 words/s
2015-11-23 13:14:04,238 : INFO : PROGRESS: at 19.64% examples, 18371 words/s
2015-11-23 13:14:08,886 : INFO : PROGRESS: at 19.65% examples, 18360 words/s
2015-11-23 13:14:12,636 : INFO : PROGRESS: at 19.68% examples, 18367 words/s
2015-11-23 13:14:17,384 : INFO : PROGRESS: at 19.69% examples, 18358 words/s
2015-11-23 13:14:19,655 : INFO : PROGRESS: at 19.72% examples, 18377 words/s
2015-11-23 13:14:24,655 : INFO : PROGRESS: at 19.75% examples, 18377 words/s
2015-11-23 13:14:30,791 : INFO : PROGRESS: at 19.77% examples, 18363 words/s
2015-11-23 13:14:32,255 : INFO : PROGRESS: at 19.78% examples, 18369 words/s
2015-11-23 13:14:35,557 : INFO : PROGRESS: at 19.80% examples, 18366 words/s
2015-11-23 13:14:36,801 : INFO : PROGRESS: at 19.82% examples, 18386 words/s
2015-11-23 13:14:46,780 : INFO : PROGRESS: at 19.84% examples, 18354 words/s
2015-11-23 13:14:52,383 : INFO : PROGRESS: at 19.85% examples, 18341 words/s
2015-11-23 13:14:53,519 : INFO : PROGRESS: at 19.87% examples, 18350 words/s
2015-11-23 13:14:54,832 : INFO : PROGRESS: at 19.90% examples, 18370 words/s
2015-11-23 13:14:57,289 : INFO : PROGRESS: at 19.93% examples, 18384 words/s
2015-11-23 13:15:02,156 : INFO : PROGRESS: at 19.94% examples, 18378 words/s
2015-11-23 13:15:08,365 : INFO : PROGRESS: at 19.98% examples, 18385 words/s
2015-11-23 13:15:10,469 : INFO : PROGRESS: at 20.00% examples, 18387 words/s
2015-11-23 13:15:12,911 : INFO : PROGRESS: at 20.01% examples, 18387 words/s
2015-11-23 13:15:23,021 : INFO : PROGRESS: at 20.03% examples, 18354 words/s
2015-11-23 13:15:25,753 : INFO : PROGRESS: at 20.04% examples, 18358 words/s
2015-11-23 13:15:29,722 : INFO : PROGRESS: at 20.05% examples, 18351 words/s
2015-11-23 13:15:34,433 : INFO : PROGRESS: at 20.08% examples, 18354 words/s
2015-11-23 13:15:38,378 : INFO : PROGRESS: at 20.10% examples, 18349 words/s
2015-11-23 13:15:40,908 : INFO : PROGRESS: at 20.16% examples, 18391 words/s
2015-11-23 13:15:44,238 : INFO : PROGRESS: at 20.17% examples, 18389 words/s
2015-11-23 13:15:49,447 : INFO : PROGRESS: at 20.18% examples, 18378 words/s
2015-11-23 13:15:50,744 : INFO : PROGRESS: at 20.20% examples, 18387 words/s
2015-11-23 13:15:55,707 : INFO : PROGRESS: at 20.21% examples, 18378 words/s
2015-11-23 13:15:59,279 : INFO : PROGRESS: at 20.23% examples, 18373 words/s
2015-11-23 13:16:04,529 : INFO : PROGRESS: at 20.24% examples, 18364 words/s
2015-11-23 13:16:06,087 : INFO : PROGRESS: at 20.26% examples, 18368 words/s
2015-11-23 13:16:08,441 : INFO : PROGRESS: at 20.27% examples, 18366 words/s
2015-11-23 13:16:12,906 : INFO : PROGRESS: at 20.29% examples, 18358 words/s
2015-11-23 13:16:15,851 : INFO : PROGRESS: at 20.30% examples, 18357 words/s
2015-11-23 13:16:18,341 : INFO : PROGRESS: at 20.34% examples, 18385 words/s
2015-11-23 13:16:23,171 : INFO : PROGRESS: at 20.36% examples, 18377 words/s
2015-11-23 13:16:24,379 : INFO : PROGRESS: at 20.39% examples, 18399 words/s
2015-11-23 13:16:31,904 : INFO : PROGRESS: at 20.40% examples, 18377 words/s
2015-11-23 13:16:34,953 : INFO : PROGRESS: at 20.43% examples, 18391 words/s
2015-11-23 13:16:42,301 : INFO : PROGRESS: at 20.44% examples, 18369 words/s
2015-11-23 13:16:43,377 : INFO : PROGRESS: at 20.46% examples, 18377 words/s
2015-11-23 13:16:46,524 : INFO : PROGRESS: at 20.47% examples, 18372 words/s
2015-11-23 13:16:47,859 : INFO : PROGRESS: at 20.49% examples, 18379 words/s
2015-11-23 13:16:54,065 : INFO : PROGRESS: at 20.50% examples, 18361 words/s
2015-11-23 13:16:58,132 : INFO : PROGRESS: at 20.52% examples, 18358 words/s
2015-11-23 13:17:00,109 : INFO : PROGRESS: at 20.53% examples, 18361 words/s
2015-11-23 13:17:02,318 : INFO : PROGRESS: at 20.54% examples, 18364 words/s
2015-11-23 13:17:03,727 : INFO : PROGRESS: at 20.56% examples, 18372 words/s
2015-11-23 13:17:04,798 : INFO : PROGRESS: at 20.57% examples, 18382 words/s
2015-11-23 13:17:06,587 : INFO : PROGRESS: at 20.59% examples, 18387 words/s
2015-11-23 13:17:08,784 : INFO : PROGRESS: at 20.60% examples, 18388 words/s
2015-11-23 13:17:12,282 : INFO : PROGRESS: at 20.62% examples, 18385 words/s
2015-11-23 13:17:14,018 : INFO : PROGRESS: at 20.63% examples, 18385 words/s
2015-11-23 13:17:16,750 : INFO : PROGRESS: at 20.65% examples, 18390 words/s
2015-11-23 13:17:18,181 : INFO : PROGRESS: at 20.66% examples, 18396 words/s
2015-11-23 13:17:23,946 : INFO : PROGRESS: at 20.67% examples, 18383 words/s
2015-11-23 13:17:31,523 : INFO : PROGRESS: at 20.69% examples, 18363 words/s
2015-11-23 13:17:34,457 : INFO : PROGRESS: at 20.72% examples, 18375 words/s
2015-11-23 13:17:39,063 : INFO : PROGRESS: at 20.73% examples, 18366 words/s
2015-11-23 13:17:43,017 : INFO : PROGRESS: at 20.75% examples, 18363 words/s
2015-11-23 13:17:45,675 : INFO : PROGRESS: at 20.78% examples, 18376 words/s
2015-11-23 13:17:46,689 : INFO : PROGRESS: at 20.79% examples, 18384 words/s
2015-11-23 13:17:48,212 : INFO : PROGRESS: at 20.80% examples, 18389 words/s
2015-11-23 13:17:50,290 : INFO : PROGRESS: at 20.82% examples, 18391 words/s
2015-11-23 13:17:52,154 : INFO : PROGRESS: at 20.83% examples, 18398 words/s
2015-11-23 13:17:54,277 : INFO : PROGRESS: at 20.85% examples, 18399 words/s
2015-11-23 13:18:03,991 : INFO : PROGRESS: at 20.86% examples, 18370 words/s
2015-11-23 13:18:08,835 : INFO : PROGRESS: at 20.89% examples, 18373 words/s
2015-11-23 13:18:10,195 : INFO : PROGRESS: at 20.91% examples, 18378 words/s
2015-11-23 13:18:14,999 : INFO : PROGRESS: at 20.92% examples, 18370 words/s
2015-11-23 13:18:17,604 : INFO : PROGRESS: at 20.95% examples, 18384 words/s
2015-11-23 13:18:20,287 : INFO : PROGRESS: at 20.96% examples, 18385 words/s
2015-11-23 13:18:27,863 : INFO : PROGRESS: at 20.99% examples, 18375 words/s
2015-11-23 13:18:31,783 : INFO : PROGRESS: at 21.01% examples, 18371 words/s
2015-11-23 13:18:35,479 : INFO : PROGRESS: at 21.02% examples, 18369 words/s
2015-11-23 13:18:38,646 : INFO : PROGRESS: at 21.06% examples, 18395 words/s
2015-11-23 13:18:42,163 : INFO : PROGRESS: at 21.08% examples, 18390 words/s
2015-11-23 13:18:46,713 : INFO : PROGRESS: at 21.09% examples, 18382 words/s
2015-11-23 13:18:47,937 : INFO : PROGRESS: at 21.12% examples, 18399 words/s
2015-11-23 13:18:59,681 : INFO : PROGRESS: at 21.15% examples, 18372 words/s
2015-11-23 13:19:03,470 : INFO : PROGRESS: at 21.16% examples, 18370 words/s
2015-11-23 13:19:05,094 : INFO : PROGRESS: at 21.18% examples, 18375 words/s
2015-11-23 13:19:12,105 : INFO : PROGRESS: at 21.21% examples, 18370 words/s
2015-11-23 13:19:15,388 : INFO : PROGRESS: at 21.24% examples, 18378 words/s
2015-11-23 13:19:16,476 : INFO : PROGRESS: at 21.25% examples, 18385 words/s
2015-11-23 13:19:20,836 : INFO : PROGRESS: at 21.27% examples, 18377 words/s
2015-11-23 13:19:22,444 : INFO : PROGRESS: at 21.28% examples, 18384 words/s
2015-11-23 13:19:27,825 : INFO : PROGRESS: at 21.29% examples, 18368 words/s
2015-11-23 13:19:30,324 : INFO : PROGRESS: at 21.32% examples, 18381 words/s
2015-11-23 13:19:32,179 : INFO : PROGRESS: at 21.34% examples, 18390 words/s
2015-11-23 13:19:34,445 : INFO : PROGRESS: at 21.35% examples, 18394 words/s
2015-11-23 13:19:35,892 : INFO : PROGRESS: at 21.37% examples, 18404 words/s
2015-11-23 13:19:41,061 : INFO : PROGRESS: at 21.38% examples, 18391 words/s
2015-11-23 13:19:45,259 : INFO : PROGRESS: at 21.40% examples, 18383 words/s
2015-11-23 13:19:47,637 : INFO : PROGRESS: at 21.41% examples, 18385 words/s
2015-11-23 13:19:49,381 : INFO : PROGRESS: at 21.42% examples, 18390 words/s
2015-11-23 13:19:57,309 : INFO : PROGRESS: at 21.44% examples, 18366 words/s
2015-11-23 13:19:59,281 : INFO : PROGRESS: at 21.45% examples, 18369 words/s
2015-11-23 13:20:01,114 : INFO : PROGRESS: at 21.47% examples, 18375 words/s
2015-11-23 13:20:06,685 : INFO : PROGRESS: at 21.48% examples, 18365 words/s
2015-11-23 13:20:09,450 : INFO : PROGRESS: at 21.50% examples, 18367 words/s
2015-11-23 13:20:11,248 : INFO : PROGRESS: at 21.51% examples, 18371 words/s
2015-11-23 13:20:13,376 : INFO : PROGRESS: at 21.53% examples, 18374 words/s
2015-11-23 13:20:16,933 : INFO : PROGRESS: at 21.54% examples, 18372 words/s
2015-11-23 13:20:18,503 : INFO : PROGRESS: at 21.58% examples, 18402 words/s
2015-11-23 13:20:26,802 : INFO : PROGRESS: at 21.61% examples, 18391 words/s
2015-11-23 13:20:31,776 : INFO : PROGRESS: at 21.63% examples, 18382 words/s
2015-11-23 13:20:33,769 : INFO : PROGRESS: at 21.64% examples, 18386 words/s
2015-11-23 13:20:36,882 : INFO : PROGRESS: at 21.66% examples, 18382 words/s
2015-11-23 13:20:39,923 : INFO : PROGRESS: at 21.67% examples, 18381 words/s
2015-11-23 13:20:46,621 : INFO : PROGRESS: at 21.68% examples, 18365 words/s
2015-11-23 13:20:49,485 : INFO : PROGRESS: at 21.70% examples, 18362 words/s
2015-11-23 13:20:51,059 : INFO : PROGRESS: at 21.71% examples, 18366 words/s
2015-11-23 13:20:52,563 : INFO : PROGRESS: at 21.74% examples, 18387 words/s
2015-11-23 13:20:54,729 : INFO : PROGRESS: at 21.78% examples, 18411 words/s
2015-11-23 13:21:02,914 : INFO : PROGRESS: at 21.80% examples, 18390 words/s
2015-11-23 13:21:07,781 : INFO : PROGRESS: at 21.81% examples, 18382 words/s
2015-11-23 13:21:14,830 : INFO : PROGRESS: at 21.83% examples, 18364 words/s
2015-11-23 13:21:17,570 : INFO : PROGRESS: at 21.84% examples, 18366 words/s
2015-11-23 13:21:21,472 : INFO : PROGRESS: at 21.87% examples, 18375 words/s
2015-11-23 13:21:24,492 : INFO : PROGRESS: at 21.89% examples, 18373 words/s
2015-11-23 13:21:26,303 : INFO : PROGRESS: at 21.90% examples, 18375 words/s
2015-11-23 13:21:33,851 : INFO : PROGRESS: at 21.93% examples, 18368 words/s
2015-11-23 13:21:36,083 : INFO : PROGRESS: at 21.94% examples, 18370 words/s
2015-11-23 13:21:38,095 : INFO : PROGRESS: at 21.97% examples, 18388 words/s
2015-11-23 13:21:41,908 : INFO : PROGRESS: at 22.00% examples, 18395 words/s
2015-11-23 13:21:43,503 : INFO : PROGRESS: at 22.02% examples, 18402 words/s
2015-11-23 13:21:54,248 : INFO : PROGRESS: at 22.04% examples, 18378 words/s
2015-11-23 13:21:57,078 : INFO : PROGRESS: at 22.06% examples, 18378 words/s
2015-11-23 13:21:59,983 : INFO : PROGRESS: at 22.09% examples, 18388 words/s
2015-11-23 13:22:07,039 : INFO : PROGRESS: at 22.10% examples, 18371 words/s
2015-11-23 13:22:10,958 : INFO : PROGRESS: at 22.12% examples, 18365 words/s
2015-11-23 13:22:12,748 : INFO : PROGRESS: at 22.13% examples, 18370 words/s
2015-11-23 13:22:14,147 : INFO : PROGRESS: at 22.15% examples, 18377 words/s
2015-11-23 13:22:18,448 : INFO : PROGRESS: at 22.16% examples, 18371 words/s
2015-11-23 13:22:20,749 : INFO : PROGRESS: at 22.19% examples, 18383 words/s
2015-11-23 13:22:22,224 : INFO : PROGRESS: at 22.20% examples, 18389 words/s
2015-11-23 13:22:27,076 : INFO : PROGRESS: at 22.23% examples, 18395 words/s
2015-11-23 13:22:32,651 : INFO : PROGRESS: at 22.25% examples, 18381 words/s
2015-11-23 13:22:36,764 : INFO : PROGRESS: at 22.26% examples, 18379 words/s
2015-11-23 13:22:39,384 : INFO : PROGRESS: at 22.28% examples, 18380 words/s
2015-11-23 13:22:41,092 : INFO : PROGRESS: at 22.29% examples, 18385 words/s
2015-11-23 13:22:44,664 : INFO : PROGRESS: at 22.30% examples, 18381 words/s
2015-11-23 13:22:46,832 : INFO : PROGRESS: at 22.32% examples, 18385 words/s
2015-11-23 13:22:50,635 : INFO : PROGRESS: at 22.33% examples, 18380 words/s
2015-11-23 13:22:53,409 : INFO : PROGRESS: at 22.35% examples, 18379 words/s
2015-11-23 13:22:56,078 : INFO : PROGRESS: at 22.36% examples, 18380 words/s
2015-11-23 13:22:57,106 : INFO : PROGRESS: at 22.38% examples, 18386 words/s
2015-11-23 13:22:59,446 : INFO : PROGRESS: at 22.39% examples, 18386 words/s
2015-11-23 13:23:00,891 : INFO : PROGRESS: at 22.40% examples, 18391 words/s
2015-11-23 13:23:02,286 : INFO : PROGRESS: at 22.42% examples, 18400 words/s
2015-11-23 13:23:08,857 : INFO : PROGRESS: at 22.43% examples, 18385 words/s
2015-11-23 13:23:13,043 : INFO : PROGRESS: at 22.45% examples, 18380 words/s
2015-11-23 13:23:16,250 : INFO : PROGRESS: at 22.46% examples, 18378 words/s
2015-11-23 13:23:17,827 : INFO : PROGRESS: at 22.48% examples, 18383 words/s
2015-11-23 13:23:21,601 : INFO : PROGRESS: at 22.49% examples, 18378 words/s
2015-11-23 13:23:22,745 : INFO : PROGRESS: at 22.51% examples, 18386 words/s
2015-11-23 13:23:29,597 : INFO : PROGRESS: at 22.52% examples, 18369 words/s
2015-11-23 13:23:31,253 : INFO : PROGRESS: at 22.53% examples, 18374 words/s
2015-11-23 13:23:34,432 : INFO : PROGRESS: at 22.56% examples, 18385 words/s
2015-11-23 13:23:35,662 : INFO : PROGRESS: at 22.58% examples, 18389 words/s
2015-11-23 13:23:36,936 : INFO : PROGRESS: at 22.59% examples, 18397 words/s
2015-11-23 13:23:43,351 : INFO : PROGRESS: at 22.61% examples, 18382 words/s
2015-11-23 13:23:45,714 : INFO : PROGRESS: at 22.62% examples, 18384 words/s
2015-11-23 13:23:47,932 : INFO : PROGRESS: at 22.64% examples, 18389 words/s
2015-11-23 13:23:50,247 : INFO : PROGRESS: at 22.65% examples, 18391 words/s
2015-11-23 13:23:54,633 : INFO : PROGRESS: at 22.66% examples, 18383 words/s
2015-11-23 13:23:55,859 : INFO : PROGRESS: at 22.68% examples, 18387 words/s
2015-11-23 13:24:00,243 : INFO : PROGRESS: at 22.69% examples, 18382 words/s
2015-11-23 13:24:04,434 : INFO : PROGRESS: at 22.71% examples, 18378 words/s
2015-11-23 13:24:10,381 : INFO : PROGRESS: at 22.74% examples, 18376 words/s
2015-11-23 13:24:14,611 : INFO : PROGRESS: at 22.75% examples, 18369 words/s
2015-11-23 13:24:17,621 : INFO : PROGRESS: at 22.79% examples, 18392 words/s
2015-11-23 13:24:20,027 : INFO : PROGRESS: at 22.81% examples, 18395 words/s
2015-11-23 13:24:24,893 : INFO : PROGRESS: at 22.82% examples, 18386 words/s
2015-11-23 13:24:27,678 : INFO : PROGRESS: at 22.84% examples, 18386 words/s
2015-11-23 13:24:36,420 : INFO : PROGRESS: at 22.85% examples, 18360 words/s
2015-11-23 13:24:39,075 : INFO : PROGRESS: at 22.90% examples, 18387 words/s
2015-11-23 13:24:43,017 : INFO : PROGRESS: at 22.92% examples, 18393 words/s
2015-11-23 13:24:48,976 : INFO : PROGRESS: at 22.94% examples, 18383 words/s
2015-11-23 13:24:54,153 : INFO : PROGRESS: at 22.95% examples, 18370 words/s
2015-11-23 13:24:55,520 : INFO : PROGRESS: at 22.98% examples, 18386 words/s
2015-11-23 13:24:57,664 : INFO : PROGRESS: at 23.00% examples, 18389 words/s
2015-11-23 13:25:05,330 : INFO : PROGRESS: at 23.02% examples, 18382 words/s
2015-11-23 13:25:11,920 : INFO : PROGRESS: at 23.05% examples, 18378 words/s
2015-11-23 13:25:13,536 : INFO : PROGRESS: at 23.07% examples, 18381 words/s
2015-11-23 13:25:15,168 : INFO : PROGRESS: at 23.08% examples, 18387 words/s
2015-11-23 13:25:19,426 : INFO : PROGRESS: at 23.10% examples, 18381 words/s
2015-11-23 13:25:23,199 : INFO : PROGRESS: at 23.11% examples, 18378 words/s
2015-11-23 13:25:27,000 : INFO : PROGRESS: at 23.14% examples, 18384 words/s
2015-11-23 13:25:30,205 : INFO : PROGRESS: at 23.15% examples, 18382 words/s
2015-11-23 13:25:37,871 : INFO : PROGRESS: at 23.18% examples, 18375 words/s
2015-11-23 13:25:42,208 : INFO : PROGRESS: at 23.20% examples, 18368 words/s
2015-11-23 13:25:44,683 : INFO : PROGRESS: at 23.23% examples, 18384 words/s
2015-11-23 13:25:50,193 : INFO : PROGRESS: at 23.24% examples, 18372 words/s
2015-11-23 13:25:52,340 : INFO : PROGRESS: at 23.26% examples, 18378 words/s
2015-11-23 13:25:54,921 : INFO : PROGRESS: at 23.30% examples, 18401 words/s
2015-11-23 13:25:57,171 : INFO : PROGRESS: at 23.31% examples, 18400 words/s
2015-11-23 13:26:01,109 : INFO : PROGRESS: at 23.33% examples, 18395 words/s
2015-11-23 13:26:06,128 : INFO : PROGRESS: at 23.34% examples, 18386 words/s
2015-11-23 13:26:11,781 : INFO : PROGRESS: at 23.36% examples, 18376 words/s
2015-11-23 13:26:14,981 : INFO : PROGRESS: at 23.37% examples, 18376 words/s
2015-11-23 13:26:17,227 : INFO : PROGRESS: at 23.40% examples, 18389 words/s
2015-11-23 13:26:23,115 : INFO : PROGRESS: at 23.41% examples, 18376 words/s
2015-11-23 13:26:24,250 : INFO : PROGRESS: at 23.43% examples, 18384 words/s
2015-11-23 13:26:28,801 : INFO : PROGRESS: at 23.44% examples, 18376 words/s
2015-11-23 13:26:30,165 : INFO : PROGRESS: at 23.47% examples, 18392 words/s
2015-11-23 13:26:35,807 : INFO : PROGRESS: at 23.50% examples, 18389 words/s
2015-11-23 13:26:41,220 : INFO : PROGRESS: at 23.51% examples, 18380 words/s
2015-11-23 13:26:43,684 : INFO : PROGRESS: at 23.53% examples, 18383 words/s
2015-11-23 13:26:46,453 : INFO : PROGRESS: at 23.54% examples, 18385 words/s
2015-11-23 13:26:57,916 : INFO : PROGRESS: at 23.57% examples, 18361 words/s
2015-11-23 13:26:59,266 : INFO : PROGRESS: at 23.62% examples, 18383 words/s
2015-11-23 13:27:00,963 : INFO : PROGRESS: at 23.64% examples, 18404 words/s
2015-11-23 13:27:08,599 : INFO : PROGRESS: at 23.66% examples, 18385 words/s
2015-11-23 13:27:14,276 : INFO : PROGRESS: at 23.67% examples, 18374 words/s
2015-11-23 13:27:17,594 : INFO : PROGRESS: at 23.69% examples, 18373 words/s
2015-11-23 13:27:19,140 : INFO : PROGRESS: at 23.72% examples, 18389 words/s
2015-11-23 13:27:22,225 : INFO : PROGRESS: at 23.73% examples, 18389 words/s
2015-11-23 13:27:27,189 : INFO : PROGRESS: at 23.75% examples, 18381 words/s
2015-11-23 13:27:28,456 : INFO : PROGRESS: at 23.76% examples, 18387 words/s
2015-11-23 13:27:33,259 : INFO : PROGRESS: at 23.79% examples, 18389 words/s
2015-11-23 13:27:37,532 : INFO : PROGRESS: at 23.80% examples, 18383 words/s
2015-11-23 13:27:45,212 : INFO : PROGRESS: at 23.83% examples, 18372 words/s
2015-11-23 13:27:46,282 : INFO : PROGRESS: at 23.85% examples, 18380 words/s
2015-11-23 13:27:49,759 : INFO : PROGRESS: at 23.88% examples, 18389 words/s
2015-11-23 13:27:51,878 : INFO : PROGRESS: at 23.89% examples, 18394 words/s
2015-11-23 13:27:59,569 : INFO : PROGRESS: at 23.90% examples, 18374 words/s
2015-11-23 13:28:05,069 : INFO : PROGRESS: at 23.93% examples, 18372 words/s
2015-11-23 13:28:06,185 : INFO : PROGRESS: at 23.95% examples, 18380 words/s
2015-11-23 13:28:11,751 : INFO : PROGRESS: at 23.98% examples, 18376 words/s
2015-11-23 13:28:13,014 : INFO : PROGRESS: at 24.01% examples, 18397 words/s
2015-11-23 13:28:17,474 : INFO : PROGRESS: at 24.02% examples, 18393 words/s
2015-11-23 13:28:22,052 : INFO : PROGRESS: at 24.03% examples, 18384 words/s
2015-11-23 13:28:27,321 : INFO : PROGRESS: at 24.05% examples, 18372 words/s
2015-11-23 13:28:30,066 : INFO : PROGRESS: at 24.06% examples, 18373 words/s
2015-11-23 13:28:31,829 : INFO : PROGRESS: at 24.09% examples, 18391 words/s
2015-11-23 13:28:40,810 : INFO : PROGRESS: at 24.12% examples, 18379 words/s
2015-11-23 13:28:49,803 : INFO : PROGRESS: at 24.15% examples, 18366 words/s
2015-11-23 13:28:51,554 : INFO : PROGRESS: at 24.18% examples, 18382 words/s
2015-11-23 13:28:53,436 : INFO : PROGRESS: at 24.19% examples, 18385 words/s
2015-11-23 13:28:56,883 : INFO : PROGRESS: at 24.21% examples, 18384 words/s
2015-11-23 13:28:58,413 : INFO : PROGRESS: at 24.22% examples, 18389 words/s
2015-11-23 13:29:03,817 : INFO : PROGRESS: at 24.24% examples, 18378 words/s
2015-11-23 13:29:07,492 : INFO : PROGRESS: at 24.25% examples, 18374 words/s
2015-11-23 13:29:08,644 : INFO : PROGRESS: at 24.26% examples, 18384 words/s
2015-11-23 13:29:10,572 : INFO : PROGRESS: at 24.28% examples, 18387 words/s
2015-11-23 13:29:12,226 : INFO : PROGRESS: at 24.29% examples, 18392 words/s
2015-11-23 13:29:13,549 : INFO : PROGRESS: at 24.31% examples, 18398 words/s
2015-11-23 13:29:15,551 : INFO : PROGRESS: at 24.32% examples, 18401 words/s
2015-11-23 13:29:20,246 : INFO : PROGRESS: at 24.34% examples, 18391 words/s
2015-11-23 13:29:24,537 : INFO : PROGRESS: at 24.35% examples, 18386 words/s
2015-11-23 13:29:27,823 : INFO : PROGRESS: at 24.37% examples, 18384 words/s
2015-11-23 13:29:31,559 : INFO : PROGRESS: at 24.38% examples, 18379 words/s
2015-11-23 13:29:32,929 : INFO : PROGRESS: at 24.42% examples, 18406 words/s
2015-11-23 13:29:43,922 : INFO : PROGRESS: at 24.44% examples, 18372 words/s
2015-11-23 13:29:49,973 : INFO : PROGRESS: at 24.47% examples, 18373 words/s
2015-11-23 13:29:55,425 : INFO : PROGRESS: at 24.48% examples, 18363 words/s
2015-11-23 13:29:57,011 : INFO : PROGRESS: at 24.50% examples, 18367 words/s
2015-11-23 13:29:58,758 : INFO : PROGRESS: at 24.52% examples, 18385 words/s
2015-11-23 13:30:05,221 : INFO : PROGRESS: at 24.55% examples, 18382 words/s
2015-11-23 13:30:07,623 : INFO : PROGRESS: at 24.57% examples, 18385 words/s
2015-11-23 13:30:09,049 : INFO : PROGRESS: at 24.58% examples, 18392 words/s
2015-11-23 13:30:10,436 : INFO : PROGRESS: at 24.60% examples, 18396 words/s
2015-11-23 13:30:15,588 : INFO : PROGRESS: at 24.61% examples, 18387 words/s
2015-11-23 13:30:26,984 : INFO : PROGRESS: at 24.65% examples, 18376 words/s
2015-11-23 13:30:28,708 : INFO : PROGRESS: at 24.67% examples, 18379 words/s
2015-11-23 13:30:31,493 : INFO : PROGRESS: at 24.68% examples, 18380 words/s
2015-11-23 13:30:33,006 : INFO : PROGRESS: at 24.70% examples, 18384 words/s
2015-11-23 13:30:36,028 : INFO : PROGRESS: at 24.71% examples, 18384 words/s
2015-11-23 13:30:38,856 : INFO : PROGRESS: at 24.73% examples, 18384 words/s
2015-11-23 13:30:41,658 : INFO : PROGRESS: at 24.75% examples, 18392 words/s
2015-11-23 13:30:46,584 : INFO : PROGRESS: at 24.77% examples, 18385 words/s
2015-11-23 13:30:55,281 : INFO : PROGRESS: at 24.80% examples, 18373 words/s
2015-11-23 13:30:57,242 : INFO : PROGRESS: at 24.83% examples, 18387 words/s
2015-11-23 13:31:01,036 : INFO : PROGRESS: at 24.84% examples, 18383 words/s
2015-11-23 13:31:02,730 : INFO : PROGRESS: at 24.86% examples, 18389 words/s
2015-11-23 13:31:09,245 : INFO : PROGRESS: at 24.88% examples, 18385 words/s
2015-11-23 13:31:14,581 : INFO : PROGRESS: at 24.90% examples, 18376 words/s
2015-11-23 13:31:16,058 : INFO : PROGRESS: at 24.91% examples, 18380 words/s
2015-11-23 13:31:20,177 : INFO : PROGRESS: at 24.93% examples, 18375 words/s
2015-11-23 13:31:22,519 : INFO : PROGRESS: at 24.94% examples, 18377 words/s
2015-11-23 13:31:25,807 : INFO : PROGRESS: at 24.96% examples, 18374 words/s
2015-11-23 13:31:27,917 : INFO : PROGRESS: at 24.99% examples, 18391 words/s
2015-11-23 13:31:33,159 : INFO : PROGRESS: at 25.00% examples, 18381 words/s
2015-11-23 13:31:35,868 : INFO : PROGRESS: at 25.01% examples, 18381 words/s
2015-11-23 13:31:38,805 : INFO : PROGRESS: at 25.04% examples, 18390 words/s
2015-11-23 13:31:39,849 : INFO : PROGRESS: at 25.06% examples, 18399 words/s
